Headline,Links,Sentiment Score,Upload Date,Relative Time,Absolute Time
"Co-Diagnostics, Inc. (NASDAQ:CODX) Q1 2025 Earnings Call Transcript",https://www.insidermonkey.com/blog/co-diagnostics-inc-nasdaqcodx-q1-2025-earnings-call-transcript-1529622/,0.0,124,59,65
Axa S.A. Increases Stock Holdings in Biogen Inc. (NASDAQ:BIIB),https://www.marketbeat.com/instant-alerts/axa-sa-acquires-103677-shares-of-biogen-inc-nasdaqbiib-2025-05-05/,0.0,124,59,65
Benchmark Issues Pessimistic Forecast for Zillow Group (NASDAQ:ZG) Stock Price,https://www.defenseworld.net/2025/05/10/benchmark-issues-pessimistic-forecast-for-zillow-group-nasdaqzg-stock-price.html,-0.3612,124,57,67
Wells Fargo & Company Has Lowered Expectations for Apellis Pharmaceuticals (NASDAQ:APLS) Stock Price,https://www.defenseworld.net/2025/05/10/wells-fargo-company-has-lowered-expectations-for-apellis-pharmaceuticals-nasdaqapls-stock-price.html,0.128,124,57,67
Wells Fargo & Company Lowers Amphastar Pharmaceuticals (NASDAQ:AMPH) Price Target to $35.00,https://www.defenseworld.net/2025/05/10/wells-fargo-company-lowers-amphastar-pharmaceuticals-nasdaqamph-price-target-to-35-00.html,0.128,124,57,67
DA Davidson Has Lowered Expectations for Zillow Group (NASDAQ:ZG) Stock Price,https://www.defenseworld.net/2025/05/10/da-davidson-has-lowered-expectations-for-zillow-group-nasdaqzg-stock-price.html,-0.128,124,57,67
Magnite (NASDAQ:MGNI) Earns Buy Rating from Rosenblatt Securities,https://www.defenseworld.net/2025/05/10/magnite-nasdaqmgni-earns-buy-rating-from-rosenblatt-securities.html,0.296,124,57,67
UBS Group Has Lowered Expectations for Angi (NASDAQ:ANGI) Stock Price,https://www.defenseworld.net/2025/05/10/ubs-group-has-lowered-expectations-for-angi-nasdaqangi-stock-price.html,-0.128,124,57,67
Robert W. Baird Has Lowered Expectations for Amplitude (NASDAQ:AMPL) Stock Price,https://www.defenseworld.net/2025/05/10/robert-w-baird-has-lowered-expectations-for-amplitude-nasdaqampl-stock-price.html,-0.128,124,57,67
Amplitude (NASDAQ:AMPL) Earns Buy Rating from Needham & Company LLC,https://www.defenseworld.net/2025/05/10/amplitude-nasdaqampl-earns-buy-rating-from-needham-company-llc.html,0.0,124,57,67
Amarin (NASDAQ:AMRN) Raised to Hold at StockNews.com,https://www.defenseworld.net/2025/05/10/amarin-nasdaqamrn-raised-to-hold-at-stocknews-com.html,0.0,124,57,67
Wells Fargo & Company Lowers Amphastar Pharmaceuticals (NASDAQ:AMPH) Price Target to $35.00,https://www.defenseworld.net/2025/05/10/wells-fargo-company-lowers-amphastar-pharmaceuticals-nasdaqamph-price-target-to-35-00.html,0.128,124,57,67
DA Davidson Has Lowered Expectations for A-Mark Precious Metals (NASDAQ:AMRK) Stock Price,https://www.defenseworld.net/2025/05/10/da-davidson-has-lowered-expectations-for-a-mark-precious-metals-nasdaqamrk-stock-price.html,0.4939,124,57,67
Piper Sandler Forecasts Strong Price Appreciation for Amplitude (NASDAQ:AMPL) Stock,https://www.defenseworld.net/2025/05/10/piper-sandler-forecasts-strong-price-appreciation-for-amplitude-nasdaqampl-stock.html,0.765,124,57,67
Rosenblatt Securities Reaffirms Buy Rating for Zoom Video Communications (NASDAQ:ZM),https://www.defenseworld.net/2025/05/10/rosenblatt-securities-reaffirms-buy-rating-for-zoom-video-communications-nasdaqzm.html,0.296,124,55,69
Voya Investment Management LLC Decreases Holdings in Gladstone Land Co. (NASDAQ:LAND),https://www.marketbeat.com/instant-alerts/voya-investment-management-llc-trims-holdings-in-gladstone-land-co-nasdaqland-2025-05-04/,0.0,124,55,69
Apple Inc. (NASDAQ:AAPL) Given Consensus Rating of Moderate Buy by Brokerages,https://www.defenseworld.net/2025/05/10/apple-inc-nasdaqaapl-given-consensus-rating-of-moderate-buy-by-brokerages.html,0.0,124,54,70
"DXP Enterprises (NASDAQ:DXPE) Raised to ""Buy"" at StockNews.com",https://www.marketbeat.com/instant-alerts/dxp-enterprises-nasdaqdxpe-raised-to-buy-at-stocknewscom-2025-05-08/,0.0,124,54,70
Rep. Marjorie Taylor Greene Purchases Shares of Amgen Inc. (NASDAQ:AMGN),https://www.marketbeat.com/instant-alerts/rep-marjorie-taylor-greene-purchases-shares-of-amgen-inc-nasdaqamgn-2025-05-08/,0.296,124,54,70
"Financial Institutions (NASDAQ:FISI) Upgraded to ""Hold"" at StockNews.com",https://www.marketbeat.com/instant-alerts/financial-institutions-nasdaqfisi-upgraded-to-hold-at-stocknewscom-2025-05-08/,0.0,124,54,70
Starbucks (NASDAQ:SBUX) Stock Bought Rep. Marjorie Taylor Greene,https://www.marketbeat.com/instant-alerts/starbucks-nasdaqsbux-stock-bought-rep-marjorie-taylor-greene-2025-05-08/,0.0,124,54,70
"Rep. Marjorie Taylor Greene Purchases Shares of MercadoLibre, Inc. (NASDAQ:MELI)",https://www.marketbeat.com/instant-alerts/rep-marjorie-taylor-greene-purchases-shares-of-mercadolibre-inc-nasdaqmeli-2025-05-08/,0.296,124,54,70
NortonLifeLock (NASDAQ:NLOK) Now Covered by Analysts at StockNews.com,https://www.marketbeat.com/instant-alerts/nortonlifelock-nasdaqnlok-now-covered-by-analysts-at-stocknewscom-2025-05-08/,0.0,124,54,70
Motorcar Parts of America (NASDAQ:MPAA) Upgraded by StockNews.com to Strong-Buy Rating,https://www.marketbeat.com/instant-alerts/motorcar-parts-of-america-nasdaqmpaa-upgraded-by-stocknewscom-to-strong-buy-rating-2025-05-08/,0.0,124,54,70
StockNews.com Begins Coverage on Liberty Broadband (NASDAQ:LBRDK),https://www.marketbeat.com/instant-alerts/stocknewscom-begins-coverage-on-liberty-broadband-nasdaqlbrdk-2025-05-08/,0.5267,124,54,70
Stocks Close Slightly Lower Ahead of US-China Trade Talks,https://www.nasdaq.com/articles/stocks-close-slightly-lower-ahead-us-china-trade-talks,-0.228,124,48,76
SANUWAVE Health Inc (SNWV) Q1 2025 Earnings Call Highlights: Str,https://www.gurufocus.com/news/2851698/sanuwave-health-inc-snwv-q1-2025-earnings-call-highlights-strong-revenue-growth-and-nasdaq-uplisting,0.0,124,48,76
SA Asks: Which chip stocks are most attractive right now?,https://www.msn.com/en-us/news/other/sa-asks-which-chip-stocks-are-most-attractive-right-now/ar-AA1Euyin,0.4927,124,48,76
Microchip Technology (NASDAQ:MCHP) Shares Gap Up on Earnings Beat,https://www.defenseworld.net/2025/05/10/microchip-technology-nasdaqmchp-shares-gap-up-on-earnings-beat.html,0.296,124,47,77
Fox Factory (NASDAQ:FOXF) Shares Gap Up on Strong Earnings,https://www.defenseworld.net/2025/05/10/fox-factory-nasdaqfoxf-shares-gap-up-on-strong-earnings.html,0.6705,124,47,77
Expedia Group (NASDAQ:EXPE) Shares Gap Down Following Weak Earnings,https://www.defenseworld.net/2025/05/10/expedia-group-nasdaqexpe-shares-gap-down-following-weak-earnings.html,-0.1779,124,47,77
Iovance Biotherapeutics (NASDAQ:IOVA) Shares Gap Down After Earnings Miss,https://www.defenseworld.net/2025/05/10/iovance-biotherapeutics-nasdaqiova-shares-gap-down-after-earnings-miss.html,0.1531,124,47,77
Iovance Biotherapeutics (NASDAQ:IOVA) Shares Gap Down After Earnings Miss,https://www.defenseworld.net/2025/05/10/iovance-biotherapeutics-nasdaqiova-shares-gap-down-after-earnings-miss.html,0.1531,124,47,77
Insulet (NASDAQ:PODD) Shares Gap Up Following Better-Than-Expected Earnings,https://www.defenseworld.net/2025/05/10/insulet-nasdaqpodd-shares-gap-up-following-better-than-expected-earnings.html,0.296,124,47,77
Ceragon Networks (NASDAQ:CRNT) Rating Lowered to Hold at StockNews.com,https://www.defenseworld.net/2025/05/10/ceragon-networks-nasdaqcrnt-rating-lowered-to-hold-at-stocknews-com.html,-0.128,124,47,77
"Axon Enterprise (NASDAQ:AXON) Stock Price Expected to Rise, Needham & Company LLC Analyst Says",https://www.defenseworld.net/2025/05/10/axon-enterprise-nasdaqaxon-stock-price-expected-to-rise-needham-company-llc-analyst-says.html,0.0,124,42,82
Raymond James Has Lowered Expectations for ARM (NASDAQ:ARM) Stock Price,https://www.defenseworld.net/2025/05/10/raymond-james-has-lowered-expectations-for-arm-nasdaqarm-stock-price.html,-0.128,124,42,82
Bank of America Has Lowered Expectations for ARM (NASDAQ:ARM) Stock Price,https://www.defenseworld.net/2025/05/10/bank-of-america-has-lowered-expectations-for-arm-nasdaqarm-stock-price-2.html,-0.128,124,42,82
Barclays Lowers ARM (NASDAQ:ARM) Price Target to $115.00,https://www.defenseworld.net/2025/05/10/barclays-lowers-arm-nasdaqarm-price-target-to-115-00.html,-0.128,124,42,82
Royal Bank of Canada Has Lowered Expectations for AerSale (NASDAQ:ASLE) Stock Price,https://www.defenseworld.net/2025/05/10/royal-bank-of-canada-has-lowered-expectations-for-aersale-nasdaqasle-stock-price.html,-0.128,124,42,82
KeyCorp Lowers ARM (NASDAQ:ARM) Price Target to $175.00,https://www.defenseworld.net/2025/05/10/keycorp-lowers-arm-nasdaqarm-price-target-to-175-00.html,-0.128,124,42,82
Wells Fargo & Company Has Lowered Expectations for ARM (NASDAQ:ARM) Stock Price,https://www.defenseworld.net/2025/05/10/wells-fargo-company-has-lowered-expectations-for-arm-nasdaqarm-stock-price.html,0.128,124,42,82
Citigroup Has Lowered Expectations for ARM (NASDAQ:ARM) Stock Price,https://www.defenseworld.net/2025/05/10/citigroup-has-lowered-expectations-for-arm-nasdaqarm-stock-price.html,-0.128,124,42,82
Guggenheim Lowers ARM (NASDAQ:ARM) Price Target to $147.00,https://www.defenseworld.net/2025/05/10/guggenheim-lowers-arm-nasdaqarm-price-target-to-147-00.html,-0.128,124,42,82
Benchmark Reaffirms Hold Rating for ARM (NASDAQ:ARM),https://www.defenseworld.net/2025/05/10/benchmark-reaffirms-hold-rating-for-arm-nasdaqarm.html,0.0,124,42,82
JPMorgan Chase & Co. Lowers ARM (NASDAQ:ARM) Price Target to $150.00,https://www.defenseworld.net/2025/05/10/jpmorgan-chase-co-lowers-arm-nasdaqarm-price-target-to-150-00.html,-0.128,124,42,82
Traders Buy Large Volume of Coinbase Global Call Options (NASDAQ:COIN),https://www.defenseworld.net/2025/05/10/traders-buy-large-volume-of-coinbase-global-call-options-nasdaqcoin.html,0.0,124,42,82
Robert W. Baird Has Lowered Expectations for Bandwidth (NASDAQ:BAND) Stock Price,https://www.defenseworld.net/2025/05/10/robert-w-baird-has-lowered-expectations-for-bandwidth-nasdaqband-stock-price.html,-0.128,124,42,82
Wedbush Cuts Vera Therapeutics (NASDAQ:VERA) Price Target to $26.00,https://www.defenseworld.net/2025/05/10/wedbush-cuts-vera-therapeutics-nasdaqvera-price-target-to-26-00.html,-0.296,124,42,82
Needham & Company LLC Reaffirms Buy Rating for Avadel Pharmaceuticals (NASDAQ:AVDL),https://www.defenseworld.net/2025/05/10/needham-company-llc-reaffirms-buy-rating-for-avadel-pharmaceuticals-nasdaqavdl.html,0.0,124,42,82
BioCryst Pharmaceuticals (NASDAQ:BCRX) Price Target Raised to $11.00,https://www.defenseworld.net/2025/05/10/biocryst-pharmaceuticals-nasdaqbcrx-price-target-raised-to-11-00.html,0.0,124,42,82
Guggenheim Issues Pessimistic Forecast for Valneva (NASDAQ:VALN) Stock Price,https://www.defenseworld.net/2025/05/10/guggenheim-issues-pessimistic-forecast-for-valneva-nasdaqvaln-stock-price.html,-0.3612,124,41,83
Mizuho Cuts Biogen (NASDAQ:BIIB) Price Target to $169.00,https://www.defenseworld.net/2025/05/10/mizuho-cuts-biogen-nasdaqbiib-price-target-to-169-00.html,-0.296,124,41,83
BlackLine (NASDAQ:BL) Price Target Raised to $50.00,https://www.defenseworld.net/2025/05/10/blackline-nasdaqbl-price-target-raised-to-50-00.html,0.0,124,41,83
Rosenblatt Securities Cuts Super Micro Computer (NASDAQ:SMCI) Price Target to $50.00,https://www.defenseworld.net/2025/05/10/rosenblatt-securities-cuts-super-micro-computer-nasdaqsmci-price-target-to-50-00.html,0.5994,124,37,87
Logitech International (NASDAQ:LOGI) Upgraded at UBS Group,https://www.defenseworld.net/2025/05/10/logitech-international-nasdaqlogi-upgraded-at-ubs-group.html,0.0,124,37,87
Lumentum (NASDAQ:LITE) Price Target Raised to $94.00,https://www.defenseworld.net/2025/05/10/lumentum-nasdaqlite-price-target-raised-to-94-00.html,0.0,124,37,87
TD Securities Cuts First Watch Restaurant Group (NASDAQ:FWRG) Price Target to $19.00,https://www.defenseworld.net/2025/05/10/td-securities-cuts-first-watch-restaurant-group-nasdaqfwrg-price-target-to-19-00.html,0.0,124,37,87
PTC Therapeutics (NASDAQ:PTCT) Upgraded at Citigroup,https://www.defenseworld.net/2025/05/10/ptc-therapeutics-nasdaqptct-upgraded-at-citigroup.html,0.0,124,37,87
Powell Stock: Temporary Slowdown Creates An Attractive Entry Point (NASDAQ:POWL),https://seekingalpha.com/article/4784759-powell-industries-temporary-slowdown-creates-an-attractive-entry-point,0.6124,124,34,90
Piper Sandler Cuts Intapp (NASDAQ:INTA) Price Target to $70.00,https://www.defenseworld.net/2025/05/10/piper-sandler-cuts-intapp-nasdaqinta-price-target-to-70-00.html,-0.296,124,27,97
Needham & Company LLC Cuts Sarepta Therapeutics (NASDAQ:SRPT) Price Target to $125.00,https://www.defenseworld.net/2025/05/10/needham-company-llc-cuts-sarepta-therapeutics-nasdaqsrpt-price-target-to-125-00.html,-0.296,124,27,97
Needham & Company LLC Cuts Day One Biopharmaceuticals (NASDAQ:DAWN) Price Target to $27.00,https://www.defenseworld.net/2025/05/10/needham-company-llc-cuts-day-one-biopharmaceuticals-nasdaqdawn-price-target-to-27-00.html,-0.296,124,27,97
Needham & Company LLC Cuts Sarepta Therapeutics (NASDAQ:SRPT) Price Target to $125.00,https://www.defenseworld.net/2025/05/10/needham-company-llc-cuts-sarepta-therapeutics-nasdaqsrpt-price-target-to-125-00.html,-0.296,124,27,97
Honeywell International (NASDAQ:HON) Upgraded at Bank of America,https://www.defenseworld.net/2025/05/10/honeywell-international-nasdaqhon-upgraded-at-bank-of-america.html,0.0,124,26,98
Bright Minds Biosciences (NASDAQ:DRUG) Research Coverage Started at Chardan Capital,https://www.defenseworld.net/2025/05/10/bright-minds-biosciences-nasdaqdrug-research-coverage-started-at-chardan-capital.html,0.4404,124,26,98
Marriott International (NASDAQ:MAR) Price Target Raised to $265.00,https://www.defenseworld.net/2025/05/10/marriott-international-nasdaqmar-price-target-raised-to-265-00.html,0.0,124,26,98
HC Wainwright Cuts TScan Therapeutics (NASDAQ:TCRX) Price Target to $10.00,https://www.defenseworld.net/2025/05/10/hc-wainwright-cuts-tscan-therapeutics-nasdaqtcrx-price-target-to-10-00.html,-0.296,124,26,98
Aptevo Therapeutics (NASDAQ:APVO) Now Covered by Analysts at StockNews.com,https://www.defenseworld.net/2025/05/10/aptevo-therapeutics-nasdaqapvo-now-covered-by-analysts-at-stocknews-com.html,0.0,124,22,102
Bank of South Carolina (NASDAQ:BKSC) Coverage Initiated by Analysts at StockNews.com,https://www.defenseworld.net/2025/05/10/bank-of-south-carolina-nasdaqbksc-coverage-initiated-by-analysts-at-stocknews-com.html,0.0,124,22,102
Fluent (NASDAQ:FLNT) Now Covered by Analysts at StockNews.com,https://www.defenseworld.net/2025/05/10/fluent-nasdaqflnt-now-covered-by-analysts-at-stocknews-com.html,0.0,124,22,102
ICU Medical (NASDAQ:ICUI) Stock Rating Lowered by StockNews.com,https://www.defenseworld.net/2025/05/10/icu-medical-nasdaqicui-stock-rating-lowered-by-stocknews-com-2.html,-0.128,124,22,102
Angi (NASDAQ:ANGI) Upgraded at StockNews.com,https://www.defenseworld.net/2025/05/10/angi-nasdaqangi-upgraded-at-stocknews-com.html,0.0,124,22,102
Goodyear Tire & Rubber (NASDAQ:GT) Cut to Hold at StockNews.com,https://www.defenseworld.net/2025/05/10/goodyear-tire-rubber-nasdaqgt-cut-to-hold-at-stocknews-com.html,-0.2732,124,22,102
Cyclacel Pharmaceuticals (NASDAQ:CYCC) Now Covered by StockNews.com,https://www.defenseworld.net/2025/05/10/cyclacel-pharmaceuticals-nasdaqcycc-now-covered-by-stocknews-com.html,0.0,124,22,102
Coca-Cola Consolidated (NASDAQ:COKE) Stock Rating Lowered by StockNews.com,https://www.defenseworld.net/2025/05/10/coca-cola-consolidated-nasdaqcoke-stock-rating-lowered-by-stocknews-com.html,-0.128,124,21,103
StockNews.com Downgrades MGP Ingredients (NASDAQ:MGPI) to Sell,https://www.defenseworld.net/2025/05/10/stocknews-com-downgrades-mgp-ingredients-nasdaqmgpi-to-sell.html,0.0,124,21,103
MasterCraft Boat (NASDAQ:MCFT) Stock Rating Upgraded by StockNews.com,https://www.defenseworld.net/2025/05/10/mastercraft-boat-nasdaqmcft-stock-rating-upgraded-by-stocknews-com.html,0.0,124,21,103
BioLineRx (NASDAQ:BLRX) Earns Sell Rating from Analysts at StockNews.com,https://www.defenseworld.net/2025/05/10/biolinerx-nasdaqblrx-earns-sell-rating-from-analysts-at-stocknews-com.html,0.0,124,21,103
Manhattan Bridge Capital (NASDAQ:LOAN) Now Covered by StockNews.com,https://www.defenseworld.net/2025/05/10/manhattan-bridge-capital-nasdaqloan-now-covered-by-stocknews-com.html,0.0,124,21,103
Agios Pharmaceuticals (NASDAQ:AGIO) Stock Rating Upgraded by StockNews.com,https://www.defenseworld.net/2025/05/10/agios-pharmaceuticals-nasdaqagio-stock-rating-upgraded-by-stocknews-com.html,0.0,124,21,103
StockNews.com Initiates Coverage on Chimerix (NASDAQ:CMRX),https://www.defenseworld.net/2025/05/10/stocknews-com-initiates-coverage-on-chimerix-nasdaqcmrx.html,0.0,124,21,103
MediciNova (NASDAQ:MNOV) Now Covered by StockNews.com,https://www.defenseworld.net/2025/05/10/medicinova-nasdaqmnov-now-covered-by-stocknews-com.html,0.0,124,21,103
StockNews.com Upgrades Cidara Therapeutics (NASDAQ:CDTX) to Sell,https://www.defenseworld.net/2025/05/10/stocknews-com-upgrades-cidara-therapeutics-nasdaqcdtx-to-sell.html,0.0,124,21,103
First Interstate BancSystem (NASDAQ:FIBK) Upgraded to Hold at StockNews.com,https://www.defenseworld.net/2025/05/10/first-interstate-bancsystem-nasdaqfibk-upgraded-to-hold-at-stocknews-com.html,0.0,124,21,103
ClearOne (NASDAQ:CLRO) Now Covered by StockNews.com,https://www.defenseworld.net/2025/05/10/clearone-nasdaqclro-now-covered-by-stocknews-com.html,0.0,124,21,103
Broadway Financial (NASDAQ:BYFC) Now Covered by Analysts at StockNews.com,https://www.defenseworld.net/2025/05/10/broadway-financial-nasdaqbyfc-now-covered-by-analysts-at-stocknews-com-2.html,0.0,124,21,103
"Dow Jones (DJIA), Nasdaq Weekly Forecast  Bullish Break or Bear Reversal Next?",https://www.fxleaders.com/news/2025/05/09/dow-jones-djia-nasdaq-weekly-forecast-bullish-break-or-bear-reversal-next/,0.0,124,18,106
World Acceptance (NASDAQ:WRLD) Stock Rating Lowered by StockNews.com,https://www.defenseworld.net/2025/05/10/world-acceptance-nasdaqwrld-stock-rating-lowered-by-stocknews-com.html,0.3612,124,17,107
OptimumBank (NASDAQ:OPHC) Coverage Initiated by Analysts at StockNews.com,https://www.defenseworld.net/2025/05/10/optimumbank-nasdaqophc-coverage-initiated-by-analysts-at-stocknews-com.html,0.0,124,17,107
Arcadia Biosciences (NASDAQ:RKDA) Now Covered by Analysts at StockNews.com,https://www.defenseworld.net/2025/05/10/arcadia-biosciences-nasdaqrkda-now-covered-by-analysts-at-stocknews-com.html,0.0,124,17,107
Top Ships (NASDAQ:TOPS) Earns Hold Rating from Analysts at StockNews.com,https://www.defenseworld.net/2025/05/10/top-ships-nasdaqtops-earns-hold-rating-from-analysts-at-stocknews-com.html,0.2023,124,17,107
Stratus Properties (NASDAQ:STRS) Earns Sell Rating from Analysts at StockNews.com,https://www.defenseworld.net/2025/05/10/stratus-properties-nasdaqstrs-earns-sell-rating-from-analysts-at-stocknews-com.html,0.0,124,17,107
Affirm (NASDAQ:AFRM) Shares Gap Down After Analyst Downgrade,https://www.defenseworld.net/2025/05/10/affirm-nasdaqafrm-shares-gap-down-after-analyst-downgrade.html,0.296,124,17,107
Xcel Brands (NASDAQ:XELB) Earns Sell Rating from Analysts at StockNews.com,https://www.defenseworld.net/2025/05/10/xcel-brands-nasdaqxelb-earns-sell-rating-from-analysts-at-stocknews-com-2.html,0.0,124,17,107
Norwood Financial (NASDAQ:NWFL) Upgraded at StockNews.com,https://www.defenseworld.net/2025/05/10/norwood-financial-nasdaqnwfl-upgraded-at-stocknews-com.html,0.0,124,17,107
Cirrus Logic (NASDAQ:CRUS) Price Target Raised to $90.00,https://www.defenseworld.net/2025/05/10/cirrus-logic-nasdaqcrus-price-target-raised-to-90-00.html,0.0,124,12,112
Morgan Stanley Cuts GlobalFoundries (NASDAQ:GFS) Price Target to $38.00,https://www.defenseworld.net/2025/05/10/morgan-stanley-cuts-globalfoundries-nasdaqgfs-price-target-to-38-00.html,-0.296,124,12,112
Jamf (NASDAQ:JAMF) Price Target Raised to $15.00,https://www.defenseworld.net/2025/05/10/jamf-nasdaqjamf-price-target-raised-to-15-00.html,0.0,124,12,112
Cirrus Logic (NASDAQ:CRUS) Price Target Raised to $90.00,https://www.defenseworld.net/2025/05/10/cirrus-logic-nasdaqcrus-price-target-raised-to-90-00.html,0.0,124,12,112
Barclays Cuts Expeditors International of Washington (NASDAQ:EXPD) Price Target to $105.00,https://www.defenseworld.net/2025/05/10/barclays-cuts-expeditors-international-of-washington-nasdaqexpd-price-target-to-105-00.html,-0.296,124,12,112
Morgan Stanley Cuts Micron Technology (NASDAQ:MU) Price Target to $98.00,https://www.defenseworld.net/2025/05/10/morgan-stanley-cuts-micron-technology-nasdaqmu-price-target-to-98-00.html,-0.296,124,12,112
Needham & Company LLC Cuts Esperion Therapeutics (NASDAQ:ESPR) Price Target to $4.00,https://www.defenseworld.net/2025/05/10/needham-company-llc-cuts-esperion-therapeutics-nasdaqespr-price-target-to-4-00.html,-0.296,124,11,113
"AppLovin (NASDAQ:APP) Stock Price Expected to Rise, UBS Group Analyst Says",https://www.defenseworld.net/2025/05/10/applovin-nasdaqapp-stock-price-expected-to-rise-ubs-group-analyst-says.html,0.0,124,7,117
Wells Fargo & Company Forecasts Strong Price Appreciation for AppLovin (NASDAQ:APP) Stock,https://www.defenseworld.net/2025/05/10/wells-fargo-company-forecasts-strong-price-appreciation-for-applovin-nasdaqapp-stock.html,0.8225,124,7,117
AppLovin (NASDAQ:APP) Earns Buy Rating from Benchmark,https://www.defenseworld.net/2025/05/10/applovin-nasdaqapp-earns-buy-rating-from-benchmark.html,0.0,124,7,117
Jefferies Financial Group Forecasts Strong Price Appreciation for AppLovin (NASDAQ:APP) Stock,https://www.defenseworld.net/2025/05/10/jefferies-financial-group-forecasts-strong-price-appreciation-for-applovin-nasdaqapp-stock.html,0.765,124,7,117
Canaccord Genuity Group Lowers ARQ (NASDAQ:ARQ) Price Target to $8.00,https://www.defenseworld.net/2025/05/10/canaccord-genuity-group-lowers-arq-nasdaqarq-price-target-to-8-00.html,-0.128,124,6,118
Blueprint Medicines Co. (NASDAQ:BPMC) Given Average Recommendation of Moderate Buy by Analysts,https://www.defenseworld.net/2025/05/10/blueprint-medicines-co-nasdaqbpmc-given-average-recommendation-of-moderate-buy-by-analysts.html,0.0,124,1,123
"Old Dominion Freight Line, Inc. (NASDAQ:ODFL) Receives Consensus Recommendation of Hold from Analysts",https://www.defenseworld.net/2025/05/10/old-dominion-freight-line-inc-nasdaqodfl-receives-consensus-recommendation-of-hold-from-analysts.html,0.0,124,1,123
